info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/pr/bh9351xx7s58qrf64zt8wm800000gn/T/chromatic--16084-F7Xh6oIFNTrc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/theresa/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/theresa/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/theresa/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/theresa/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/theresa/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 640/650 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 641/650 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 643/651 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 643/652 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 644/652 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 645/652 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 645/653 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 646/653 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 646/654 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 646/655 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 647/655 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 647/656 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 69% building 647/657 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 68% building 647/658 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 68% building 647/660 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 647/661 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 647/662 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active ignored /Users/theresa/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 648/665 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 648/666 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 648/667 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 648/668 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/emotion-theming/dist/emotion-theming.browser.esm.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 68% building 649/671 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 651/672 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 651/673 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 652/673 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 652/674 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 653/674 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 654/674 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 654/676 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 657/677 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 660/677 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 661/677 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 663/677 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 664/680 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 665/680 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 666/680 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 666/681 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 667/681 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 667/682 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 668/682 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 669/682 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 68% building 670/682 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 672/682 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/theming/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 677/686 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 68% building 679/691 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 680/691 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 681/691 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 681/692 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 682/692 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 683/692 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 685/692 modules 7 active /Users/theresa/learnstorybook-design-system/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/theresa/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 685/694 modules 9 active /Users/theresa/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 69% building 685/695 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 69% building 685/696 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 685/697 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 687/697 modules 10 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 687/698 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 687/699 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 689/700 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 689/701 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 689/703 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 690/703 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 691/703 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 69% building 692/703 modules 11 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 692/704 modules 12 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 692/705 modules 13 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 692/706 modules 14 active /Users/theresa/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 692/707 modules 15 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 692/708 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 692/715 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 693/716 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 696/716 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 697/716 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 698/716 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/theresa/learnstorybook-design-system/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/theresa/learnstorybook-design-system/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 700/719 modules 19 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 700/721 modules 21 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 700/724 modules 24 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 700/725 modules 25 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 67% building 700/726 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 700/727 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 700/728 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 67% building 700/729 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 67% building 700/730 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 700/731 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 700/732 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 700/733 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 701/733 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 702/733 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 703/733 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 703/734 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 704/734 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 705/734 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 706/734 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 707/734 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 707/735 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 67% building 707/736 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 707/737 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 707/738 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 707/739 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 67% building 707/740 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 707/741 modules 34 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 708/741 modules 33 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 709/741 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 710/741 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 710/742 modules 32 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 711/742 modules 31 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 712/742 modules 30 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 713/742 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 714/742 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 715/742 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/react-popper-tooltip/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 67% building 715/743 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 715/744 modules 29 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 716/744 modules 28 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 717/744 modules 27 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 718/744 modules 26 active /Users/theresa/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
